customer_id,tenure_months,monthly_charge,data_usage_gb,support_calls,contract_type,payment_method,churn
CUST0000,69,57.44,3.16,5,Two Year,Credit Card,No
CUST0001,36,86.99,1.5,0,One Year,Check,Yes
CUST0002,54,100.23,1.45,6,Month-to-Month,Bank Transfer,Yes
CUST0003,41,45.56,2.99,7,Two Year,Credit Card,No
CUST0004,13,119.3,0.02,6,Month-to-Month,Credit Card,Yes
CUST0005,37,79.84,4.29,3,Month-to-Month,Bank Transfer,No
CUST0006,67,109.1,1.84,4,Month-to-Month,Credit Card,No
CUST0007,70,71.48,4.75,0,Month-to-Month,Credit Card,No
CUST0008,69,111.09,2.84,2,One Year,Credit Card,Yes
CUST0009,44,68.81,14.96,0,Month-to-Month,Credit Card,No
CUST0010,23,100.95,0.02,4,Month-to-Month,Bank Transfer,No
CUST0011,41,57.74,8.66,7,One Year,Bank Transfer,No
CUST0012,47,20.03,1.19,7,Month-to-Month,Check,No
CUST0013,21,92.52,0.61,5,One Year,Check,No
CUST0014,69,31.45,8.38,6,Month-to-Month,Bank Transfer,No
CUST0015,40,114.51,7.81,1,One Year,Credit Card,No
CUST0016,25,76.62,7.48,5,Month-to-Month,Check,Yes
CUST0017,34,56.08,7.79,6,One Year,Check,No
CUST0018,8,97.12,1.78,0,Two Year,Credit Card,Yes
CUST0019,44,115.21,5.79,7,Two Year,Credit Card,No
CUST0020,25,60.7,16.18,7,Month-to-Month,Bank Transfer,No
CUST0021,67,90.02,0.04,5,Two Year,Check,No
CUST0022,22,62.59,0.35,4,Month-to-Month,Check,No
CUST0023,18,32.26,3.27,0,One Year,Credit Card,No
CUST0024,43,36.95,2.98,5,Month-to-Month,Bank Transfer,No
CUST0025,22,105.15,2.18,6,Month-to-Month,Bank Transfer,Yes
CUST0026,25,65.76,3.85,5,Month-to-Month,Check,Yes
CUST0027,28,54.93,7.01,7,One Year,Credit Card,No
CUST0028,49,52.29,8.17,3,Month-to-Month,Credit Card,No
CUST0029,20,54.73,4.33,3,Month-to-Month,Check,Yes
CUST0030,65,49.37,2.01,2,Two Year,Check,No
CUST0031,25,99.09,3.74,6,Month-to-Month,Credit Card,No
CUST0032,55,90.39,6.57,0,Month-to-Month,Bank Transfer,Yes
CUST0033,67,79.6,12.84,4,Month-to-Month,Check,No
CUST0034,50,99.27,0.33,3,Month-to-Month,Bank Transfer,No
CUST0035,27,31.15,8.42,5,Month-to-Month,Credit Card,Yes
CUST0036,48,103.81,0.11,7,One Year,Check,No
CUST0037,56,44.32,4.13,5,Month-to-Month,Credit Card,No
CUST0038,55,31.35,3.62,6,One Year,Bank Transfer,No
CUST0039,3,72.26,7.62,6,Month-to-Month,Check,Yes
CUST0040,7,56.31,5.82,5,Month-to-Month,Credit Card,No
CUST0041,22,91.27,0.58,1,One Year,Check,Yes
CUST0042,26,95.47,4.84,1,Two Year,Check,No
CUST0043,50,104.44,2.27,4,Month-to-Month,Credit Card,Yes
CUST0044,7,38.04,8.41,3,Month-to-Month,Check,Yes
CUST0045,33,85.82,0.56,3,Month-to-Month,Bank Transfer,Yes
CUST0046,57,54.16,3.88,2,Month-to-Month,Credit Card,No
CUST0047,64,86.97,2.25,1,One Year,Bank Transfer,No
CUST0048,5,92.96,0.55,7,Two Year,Bank Transfer,Yes
CUST0049,31,102.22,1.83,7,Month-to-Month,Check,Yes
CUST0050,22,63.45,4.41,1,Month-to-Month,Check,No
CUST0051,45,70.1,15.55,7,One Year,Bank Transfer,No
CUST0052,60,76.86,2.83,7,Month-to-Month,Bank Transfer,No
CUST0053,42,73.99,9.05,1,Month-to-Month,Credit Card,No
CUST0054,42,101.11,2.18,1,Month-to-Month,Check,No
CUST0055,43,53.77,5.04,0,One Year,Check,Yes
CUST0056,21,104.84,1.3,4,Month-to-Month,Bank Transfer,No
CUST0057,47,35.46,4.4,7,One Year,Bank Transfer,No
CUST0058,12,92.03,16.07,1,One Year,Check,No
CUST0059,37,92.82,5.67,2,Month-to-Month,Check,No
CUST0060,65,79.44,0.68,2,Month-to-Month,Credit Card,No
