week_start,product,price,competitor_price,temperature_c,promotion,units_sold
2022-01-02,Product A,45.49,44.06,12.4,0,34
2022-01-09,Product C,5.29,4.63,23.1,0,111
2022-01-16,Product C,43.55,44.57,17.5,0,23
2022-01-23,Product A,38.29,41.15,12.1,1,64
2022-01-30,Product D,34.03,34.93,18.1,1,87
2022-02-06,Product A,23.32,23.1,15.8,1,71
2022-02-13,Product B,33.08,30.26,17.5,0,58
2022-02-20,Product A,47.69,58.63,35.0,0,46
2022-02-27,Product B,9.29,11.44,11.9,0,93
2022-03-06,Product A,8.05,8.7,9.6,0,111
2022-03-13,Product B,20.32,23.47,29.1,0,84
2022-03-20,Product D,9.64,12.1,7.9,0,83
2022-03-27,Product B,46.3,40.75,32.2,0,42
2022-04-03,Product D,40.43,34.92,13.1,1,66
2022-04-10,Product B,12.13,10.91,15.7,0,80
2022-04-17,Product B,21.81,23.9,22.3,0,63
2022-04-24,Product D,23.69,19.82,27.1,0,70
2022-05-01,Product D,47.95,55.95,25.0,0,38
2022-05-08,Product D,19.81,16.34,13.0,0,93
2022-05-15,Product D,26.61,21.63,11.3,0,59
2022-05-22,Product A,28.8,36.95,18.5,0,60
2022-05-29,Product C,40.18,39.24,16.3,1,54
2022-06-05,Product B,44.06,47.57,8.6,1,72
2022-06-12,Product A,35.18,36.64,19.1,0,60
2022-06-19,Product A,21.35,23.99,24.9,0,88
2022-06-26,Product D,15.31,19.46,16.7,0,90
2022-07-03,Product D,22.91,24.71,30.6,0,74
2022-07-10,Product A,30.91,29.71,19.1,0,65
2022-07-17,Product B,39.51,32.41,13.4,0,38
2022-07-24,Product C,48.18,54.08,16.0,0,40
2022-07-31,Product A,44.3,44.75,9.4,0,50
2022-08-07,Product C,40.45,51.68,4.7,0,68
2022-08-14,Product B,45.53,49.75,19.8,0,33
2022-08-21,Product D,36.32,40.57,6.5,1,81
2022-08-28,Product C,47.55,53.29,11.4,0,43
2022-09-04,Product A,28.11,30.12,14.1,0,53
2022-09-11,Product D,9.1,9.05,18.9,0,98
2022-09-18,Product D,37.83,38.98,19.6,0,67
2022-09-25,Product A,47.68,54.42,15.5,1,50
2022-10-02,Product C,6.4,5.88,-4.3,1,113
2022-10-09,Product D,32.99,29.4,12.9,1,75
2022-10-16,Product A,18.71,23.38,7.2,0,79
2022-10-23,Product A,23.19,26.47,13.9,1,85
2022-10-30,Product A,46.31,57.22,24.9,0,44
2022-11-06,Product A,20.05,19.72,23.0,0,86
2022-11-13,Product B,33.16,36.08,17.2,0,53
2022-11-20,Product A,24.05,26.51,20.1,0,66
2022-11-27,Product C,46.71,58.26,0.1,0,29
2022-12-04,Product B,21.59,26.74,16.9,0,71
2022-12-11,Product A,9.47,8.81,21.2,0,97
